mode: set
rest-api/user/user.go:25.28,27.16 2 1
rest-api/user/user.go:30.2,33.16 4 1
rest-api/user/user.go:36.2,36.19 1 1
rest-api/user/user.go:27.16,29.3 1 0
rest-api/user/user.go:33.16,35.3 1 0
rest-api/user/user.go:40.43,42.16 2 1
rest-api/user/user.go:45.2,48.16 4 1
rest-api/user/user.go:51.2,51.15 1 1
rest-api/user/user.go:42.16,44.3 1 0
rest-api/user/user.go:48.16,50.3 1 1
rest-api/user/user.go:55.37,57.16 2 1
rest-api/user/user.go:60.2,63.16 4 1
rest-api/user/user.go:67.2,67.27 1 1
rest-api/user/user.go:57.16,59.3 1 0
rest-api/user/user.go:63.16,65.3 1 0
rest-api/user/user.go:71.29,72.37 1 1
rest-api/user/user.go:75.2,76.16 2 1
rest-api/user/user.go:79.2,80.19 2 1
rest-api/user/user.go:72.37,74.3 1 0
rest-api/user/user.go:76.16,78.3 1 0
rest-api/user/user.go:84.33,85.18 1 1
rest-api/user/user.go:88.2,88.12 1 1
rest-api/user/user.go:85.18,87.3 1 0
rest-api/handlers/userHandler.go:15.54,16.14 1 1
rest-api/handlers/userHandler.go:20.2,20.19 1 1
rest-api/handlers/userHandler.go:24.2,24.14 1 1
rest-api/handlers/userHandler.go:27.2,28.16 2 1
rest-api/handlers/userHandler.go:31.2,31.30 1 1
rest-api/handlers/userHandler.go:16.14,18.3 1 1
rest-api/handlers/userHandler.go:20.19,22.3 1 0
rest-api/handlers/userHandler.go:24.14,26.3 1 1
rest-api/handlers/userHandler.go:28.16,30.3 1 0
rest-api/handlers/userHandler.go:34.58,35.23 1 0
rest-api/handlers/userHandler.go:38.2,40.16 2 0
rest-api/handlers/userHandler.go:44.2,44.33 1 0
rest-api/handlers/userHandler.go:48.2,49.67 2 0
rest-api/handlers/userHandler.go:35.23,37.3 1 0
rest-api/handlers/userHandler.go:40.16,43.3 2 0
rest-api/handlers/userHandler.go:44.33,47.3 2 0
rest-api/handlers/userHandler.go:52.59,55.16 3 0
rest-api/handlers/userHandler.go:59.2,61.16 3 0
rest-api/handlers/userHandler.go:69.2,71.35 3 0
rest-api/handlers/userHandler.go:55.16,58.3 2 0
rest-api/handlers/userHandler.go:61.16,62.37 1 0
rest-api/handlers/userHandler.go:67.3,67.9 1 0
rest-api/handlers/userHandler.go:62.37,64.4 1 0
rest-api/handlers/userHandler.go:64.9,66.4 1 0
rest-api/handlers/userHandler.go:74.76,75.23 1 0
rest-api/handlers/userHandler.go:78.2,79.16 2 0
rest-api/handlers/userHandler.go:87.2,87.33 1 0
rest-api/handlers/userHandler.go:91.2,92.62 2 0
rest-api/handlers/userHandler.go:75.23,77.3 1 0
rest-api/handlers/userHandler.go:79.16,80.31 1 0
rest-api/handlers/userHandler.go:84.3,85.9 2 0
rest-api/handlers/userHandler.go:80.31,83.4 2 0
rest-api/handlers/userHandler.go:87.33,90.3 2 0
rest-api/handlers/userHandler.go:95.76,98.16 3 0
rest-api/handlers/userHandler.go:102.2,104.16 3 0
rest-api/handlers/userHandler.go:112.2,114.62 3 0
rest-api/handlers/userHandler.go:98.16,101.3 2 0
rest-api/handlers/userHandler.go:104.16,105.37 1 0
rest-api/handlers/userHandler.go:110.3,110.9 1 0
rest-api/handlers/userHandler.go:105.37,107.4 1 0
rest-api/handlers/userHandler.go:107.9,109.4 1 0
rest-api/handlers/userHandler.go:117.78,119.16 2 0
rest-api/handlers/userHandler.go:127.2,128.16 2 0
rest-api/handlers/userHandler.go:132.2,134.16 3 0
rest-api/handlers/userHandler.go:142.2,144.62 3 0
rest-api/handlers/userHandler.go:119.16,120.31 1 0
rest-api/handlers/userHandler.go:124.3,125.9 2 0
rest-api/handlers/userHandler.go:120.31,123.4 2 0
rest-api/handlers/userHandler.go:128.16,131.3 2 0
rest-api/handlers/userHandler.go:134.16,135.37 1 0
rest-api/handlers/userHandler.go:140.3,140.9 1 0
rest-api/handlers/userHandler.go:135.37,137.4 1 0
rest-api/handlers/userHandler.go:137.9,139.4 1 0
rest-api/handlers/userHandler.go:147.79,149.16 2 0
rest-api/handlers/userHandler.go:157.2,159.30 3 0
rest-api/handlers/userHandler.go:149.16,150.31 1 0
rest-api/handlers/userHandler.go:154.3,155.9 2 0
rest-api/handlers/userHandler.go:150.31,153.4 2 0
rest-api/handlers/usersRouter.go:10.58,12.22 2 0
rest-api/handlers/usersRouter.go:32.2,33.31 2 0
rest-api/handlers/usersRouter.go:38.2,40.18 2 0
rest-api/handlers/usersRouter.go:12.22,13.19 1 0
rest-api/handlers/usersRouter.go:14.23,16.10 2 0
rest-api/handlers/usersRouter.go:17.24,19.10 2 0
rest-api/handlers/usersRouter.go:20.24,22.10 2 0
rest-api/handlers/usersRouter.go:23.27,25.10 2 0
rest-api/handlers/usersRouter.go:26.11,28.10 2 0
rest-api/handlers/usersRouter.go:33.31,36.3 2 0
rest-api/handlers/usersRouter.go:41.22,43.9 2 0
rest-api/handlers/usersRouter.go:44.23,46.9 2 0
rest-api/handlers/usersRouter.go:47.22,49.9 2 0
rest-api/handlers/usersRouter.go:50.24,52.9 2 0
rest-api/handlers/usersRouter.go:53.25,55.9 2 0
rest-api/handlers/usersRouter.go:56.26,58.9 2 0
rest-api/handlers/usersRouter.go:59.10,61.9 2 0
rest-api/handlers/responses.go:11.49,13.2 1 0
rest-api/handlers/responses.go:15.78,16.20 1 0
rest-api/handlers/responses.go:27.2,28.40 2 0
rest-api/handlers/responses.go:16.20,18.17 2 0
rest-api/handlers/responses.go:22.3,25.9 4 0
rest-api/handlers/responses.go:18.17,21.4 2 0
